id_actividad,id_usuario,accion,fecha_actividad,modulo
ACT9000,US518,actualizar pedido,2024-05-20 07:00:00,seguridad
ACT9001,US512,cambio clave ,2024-11-02 12:00:00,reportes
ACT9002,US450,logout,2024-08-29 19:00:00,usuarios
ACT9003,US467,consulta,2024-04-16 14:00:00,seguridad
ACT9004,US420,consulta,2024-08-08 05:00:00,inventario
ACT9005,US477,consulta,2024-09-17 19:00:00,seguridad
ACT9006,US479,cambio clave,2024-07-07 11:00:00,ventas
ACT9007,US448,cambio clave,2024-09-09 06:00:00,reportes
ACT9008,US408,logout,2024-04-27 21:00:00,seguridad
ACT9009,US440,actualizar pedido,2024-07-27 11:00:00,inventario
ACT9010,US440,cambio clave,2024-10-13 10:00:00,ventas
ACT9011,US510, logout ,2024-02-19 11:00:00,inventario
ACT9012,US465,logout,2024-11-13 17:00:00,ventas
ACT9013,US430,login,2024-07-19 03:00:00,inventario
ACT9014,,login,2024-03-11 19:00:00,inventario
ACT9015,US447,crear pedido,31/15/2024,usuarios
ACT9016,US462,login,2024-08-16 09:00:00,seguridad
ACT9017,US453,anular pedido,2024-02-20 22:00:00,inventario
ACT9018,US449,cambio clave,2024-05-03 13:00:00,seguridad
ACT9019,US500,cambio clave,2024-07-30 09:00:00,reportes
ACT9020,US476,consulta,2024-01-31 03:00:00,inventario
ACT9021,US424,logout,2024-07-13 00:00:00,inventario
ACT9022,US465,cambio clave,2024-10-04 16:00:00,reportes
ACT9023,US497, crear pedido ,2024-06-10 10:00:00,seguridad
ACT9024,US494,logout,2024-08-03 23:00:00,seguridad
ACT9025,US439,crear pedido,2024-03-17 13:00:00,seguridad
ACT9026,US441,actualizar pedido,2024-04-15 18:00:00,inventario
ACT9027,US452,cambio clave,2024-06-03 14:00:00,ventas
ACT9028,US444,login,2024-05-06 12:00:00,usuarios
ACT9029,US491,crear pedido,2025/99/10,usuarios
ACT9030,,logout,2024-03-22 01:00:00,usuarios
ACT9031,US492,crear pedido,2024-09-15 19:00:00,inventario
ACT9032,US509,logout,2024-05-23 01:00:00,reportes
ACT9033,US9999,anular pedido,2024-10-06 05:00:00,inventario
ACT9034,,anular pedido,2024-04-24 15:00:00,usuarios
ACT9035,US432,cambio clave,2024-03-20 07:00:00,inventario
ACT9036,US460,consulta,2024-01-27 07:00:00,seguridad
ACT9037,,cambio clave,2024-10-18 12:00:00,reportes
ACT9038,US472,logout,2024-04-30 12:00:00,reportes
ACT9039,US445,cambio clave,2024-04-27 20:00:00,ventas
